Class Name	Class Visibility	Class Library	Usage	Used In Library
ch.qos.logback.core.spi.LifeCycle	public	ch.qos.logback:logback-core:1.0.13	cast	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.util.ContextUtil	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.spi.AppenderAttachable	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.xml.sax.InputSource	public	org.xml.sax	instantiation	javax.xml.parsers
ch.qos.logback.core.boolex.JaninoEventEvaluatorBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.util.OptionHelper	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.joran.action.LevelAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.joran.action.ConsolePluginAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.joran.action.IncludeAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.spi.ContextAwareBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.remoting.netty.RequestTask	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.spi.ContextAware	public	ch.qos.logback:logback-core:1.0.13	cast	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.boolex.Matcher	public	ch.qos.logback:logback-core:1.0.13	cast	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.util.CachingDateFormatter	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.spi.AppenderAttachableImpl	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.status.StatusListener	public	ch.qos.logback:logback-core:1.0.13	cast	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
javax.management.ObjectName	public	unknownLib	Class.forName	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.action.NOPAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.spi.AppenderAttachableImpl	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl	public	unknownLib	Class.forName	javax.xml.parsers
ch.qos.logback.core.joran.spi.ActionException	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.pattern.DynamicConverter	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.status.WarnStatus	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
org.xml.sax.InputSource	public	org.xml.sax	instantiation	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.remoting.netty.RequestTask	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.joran.JoranConfiguratorBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.pattern.LineSeparatorConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.sift.SiftAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.joran.action.Action	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.LoggerContext	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.pattern.DateConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.util.StatusPrinter	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.joran.JoranConfigurator	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.joran.action.LoggerAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.pattern.PatternLayoutBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.status.InfoStatus	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.spi.SimpleRuleStore	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.pattern.ThreadConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.pattern.MessageConverter	public	ch.qos.logback:logback-classic:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.Logger	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.pattern.color.ForegroundCompositeConverterBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.spi.InterpretationContext	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.pattern.LevelConverter	public	ch.qos.logback:logback-classic:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.pattern.MessageConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.LoggerContext	public	ch.qos.logback:logback-classic:1.0.13	method call	org.slf4j:slf4j-api:1.7.7
ch.qos.logback.classic.joran.action.EvaluatorAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.spi.LifeCycle	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.util.ContextUtil	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.conditional.ThenAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.pattern.LevelConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.slf4j.impl.StaticLoggerBinder	public	ch.qos.logback:logback-classic:1.0.13	method call	org.slf4j:slf4j-api:1.7.7
ch.qos.logback.core.joran.action.AppenderRefAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.status.OnConsoleStatusListener	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.action.AbstractEventEvaluatorAction	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.pattern.EnsureExceptionHandling	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.pattern.LiteralConverter	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.pattern.PatternLayoutEncoderBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.ThreadFactoryImpl	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.slf4j.LoggerFactory	public	org.slf4j:slf4j-api:1.7.7	method call	org.apache.rocketmq:rocketmq-logging:4.9.1
org.slf4j.spi.LocationAwareLogger	public	org.slf4j:slf4j-api:1.7.7	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.conditional.ElseAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.conditional.IfAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.ConsoleAppender	public	ch.qos.logback:logback-core:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.joran.action.ReceiverAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.util.CachingDateFormatter	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
org.slf4j.ILoggerFactory	public	org.slf4j:slf4j-api:1.7.7	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.pattern.DateConverter	public	ch.qos.logback:logback-classic:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.BasicStatusManager	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.message.MessageExtBatch	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.ContextBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.header.CheckTransactionStateRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.subscription.SubscriptionGroupConfig	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.body.ResetOffsetBodyForC	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.classic.encoder.PatternLayoutEncoder	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.joran.action.ConfigurationAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.stats.StatsItemSet	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-store:4.9.1
ch.qos.logback.classic.joran.action.JMXConfiguratorAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.pattern.LineSeparatorConverter	public	ch.qos.logback:logback-classic:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.message.MessageQueue	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.remoting.netty.NettyRemotingClient	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
java.lang.Object	public	unknownLib	Class.forName	com.alibaba:fastjson:1.2.76
org.apache.rocketmq.remoting.protocol.RemotingSerializable	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	subtyping	org.apache.rocketmq:rocketmq-common:4.9.1
ch.qos.logback.classic.joran.action.ConsolePluginAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.store.dledger.DLedgerCommitLog	public	org.apache.rocketmq:rocketmq-store:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.spi.ContextAwareBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.spi.ContextAware	public	ch.qos.logback:logback-core:1.0.13	cast	ch.qos.logback:logback-classic:1.0.13
java.nio.file.Path	public	unknownLib	Class.forName	com.alibaba:fastjson:1.2.76
ch.qos.logback.core.boolex.Matcher	public	ch.qos.logback:logback-core:1.0.13	cast	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.spi.AppenderAttachableImpl	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.message.MessageQueueForC	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
javax.management.ObjectName	public	unknownLib	Class.forName	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.SystemClock	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.filter.util.BloomFilter	public	org.apache.rocketmq:rocketmq-filter:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.ServiceThread	public	org.apache.rocketmq:rocketmq-common:4.9.1	subtyping	org.apache.rocketmq:rocketmq-srvutil:4.9.1
com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl	public	unknownLib	Class.forName	javax.xml.parsers
org.apache.rocketmq.common.Configuration	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.body.SubscriptionGroupWrapper	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.status.WarnStatus	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
java.lang.reflect.Type	public	unknownLib	Class.forName	com.alibaba:fastjson:1.2.76
ch.qos.logback.core.joran.JoranConfiguratorBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.ConfigManager	public	org.apache.rocketmq:rocketmq-common:4.9.1	subtyping	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.classic.pattern.LineSeparatorConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.joran.action.Action	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.LoggerContext	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.pattern.DateConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.w3c.dom.Node	public	org.w3c.dom	cast	com.alibaba:fastjson:1.2.76
ch.qos.logback.classic.joran.action.LoggerAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.status.InfoStatus	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.pattern.MessageConverter	public	ch.qos.logback:logback-classic:1.0.13	Class.forName	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.remoting.ChannelEventListener	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	subtyping	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.classic.LoggerContext	public	ch.qos.logback:logback-classic:1.0.13	method call	org.slf4j:slf4j-api:1.7.7
ch.qos.logback.classic.joran.action.EvaluatorAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.namesrv.RegisterBrokerResult	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.classic.pattern.LevelConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.subscription.SubscriptionGroupConfig	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.remoting.netty.NettyRemotingClient	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.joran.action.AbstractEventEvaluatorAction	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.pattern.PatternLayoutEncoderBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.remoting.common.RemotingUtil	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	method call	org.apache.rocketmq:rocketmq-common:4.9.1
org.apache.rocketmq.common.protocol.header.namesrv.UnRegisterBrokerRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.joran.conditional.ElseAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
io.netty.util.internal.logging.InternalLoggerFactory	public	io.netty:netty-all:4.1.65.Final	method call	org.apache.rocketmq:rocketmq-remoting:4.9.1
org.apache.rocketmq.common.namesrv.RegisterBrokerResult	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.ServiceThread	public	org.apache.rocketmq:rocketmq-common:4.9.1	subtyping	org.apache.rocketmq:rocketmq-broker:4.9.1
java.lang.management.RuntimeMXBean	public	unknownLib	Class.forName	io.netty:netty-all:4.1.65.Final
ch.qos.logback.classic.joran.action.RootLoggerAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.joran.action.LoggerContextListenerAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.pattern.ExtendedThrowableProxyConverter	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.remoting.CommandCustomHeader	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	subtyping	org.apache.rocketmq:rocketmq-common:4.9.1
ch.qos.logback.core.pattern.PostCompileProcessor	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.TopicConfig	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.pattern.ConverterUtil	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.store.MessageFilter	public	org.apache.rocketmq:rocketmq-store:4.9.1	subtyping	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.joran.event.InPlayListener	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.joran.action.InsertFromJNDIAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.core.net.AbstractSocketAppender	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.body.GetConsumerStatusBody	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.message.MessageQueue	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.TopicConfig	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.srvutil.FileWatchService	public	org.apache.rocketmq:rocketmq-srvutil:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
sun.nio.ch.SelectorImpl	default	unknownLib	Class.forName	io.netty:netty-all:4.1.65.Final
ch.qos.logback.core.util.Loader	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.stats.StatsItemSet	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-store:4.9.1
ch.qos.logback.core.spi.LifeCycle	public	ch.qos.logback:logback-core:1.0.13	cast	ch.qos.logback:logback-classic:1.0.13
io.netty.util.internal.logging.InternalLogLevel	public	io.netty:netty-all:4.1.65.Final	method call	org.apache.rocketmq:rocketmq-remoting:4.9.1
ch.qos.logback.core.util.ContextUtil	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.spi.AppenderAttachable	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.logging.Slf4jLoggerFactory$Slf4jLogger	public	org.apache.rocketmq:rocketmq-logging:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.protocol.heartbeat.SubscriptionData	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
java.sql.Clob	public	unknownLib	Class.forName	com.alibaba:fastjson:1.2.76
org.xml.sax.InputSource	public	org.xml.sax	instantiation	javax.xml.parsers
org.apache.rocketmq.acl.AccessValidator	public	org.apache.rocketmq:rocketmq-acl:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.util.OptionHelper	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.joran.action.LevelAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
ch.qos.logback.classic.Logger	public	ch.qos.logback:logback-classic:1.0.13	method call	org.apache.rocketmq:rocketmq-logging:4.9.1
org.apache.rocketmq.common.ThreadFactoryImpl	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-store:4.9.1
ch.qos.logback.core.joran.action.IncludeAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
java.nio.Bits	default	unknownLib	Class.forName	io.netty:netty-all:4.1.65.Final
org.apache.rocketmq.remoting.netty.NettyLogger$NettyBridgeLoggerFactory	private	org.apache.rocketmq:rocketmq-remoting:4.9.1	method call	io.netty:netty-all:4.1.65.Final
org.apache.rocketmq.common.DataVersion	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-remoting:4.9.1
ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.header.namesrv.QueryDataVersionRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.remoting.netty.NettyRequestProcessor	public	org.apache.rocketmq:rocketmq-remoting:4.9.1	subtyping	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.joran.action.NOPAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
javax.xml.datatype.XMLGregorianCalendar	public	javax.xml.datatype	cast	com.alibaba:fastjson:1.2.76
org.apache.rocketmq.common.DataVersion	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.spi.AppenderAttachableImpl	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.joran.spi.ActionException	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.body.TopicConfigSerializeWrapper	public	org.apache.rocketmq:rocketmq-common:4.9.1	method call	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.stats.MomentStatsItem	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.xml.sax.InputSource	public	org.xml.sax	instantiation	ch.qos.logback:logback-core:1.0.13
org.apache.rocketmq.common.protocol.body.TopicConfigSerializeWrapper	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.common.subscription.SubscriptionGroupConfig	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
com.alibaba.fastjson.JSON	public	com.alibaba:fastjson:1.2.76	method call	org.apache.rocketmq:rocketmq-remoting:4.9.1
org.apache.rocketmq.store.stats.BrokerStatsManager	public	org.apache.rocketmq:rocketmq-store:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.util.StatusPrinter	public	ch.qos.logback:logback-core:1.0.13	method call	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.core.pattern.PatternLayoutBase	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
io.netty.bootstrap.Bootstrap	public	io.netty:netty-all:4.1.65.Final	instantiation	org.apache.rocketmq:rocketmq-remoting:4.9.1
ch.qos.logback.core.spi.LifeCycle	public	ch.qos.logback:logback-core:1.0.13	subtyping	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.common.protocol.header.GetConsumerStatusRequestHeader	public	org.apache.rocketmq:rocketmq-common:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.util.ContextUtil	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
org.apache.rocketmq.store.MessageArrivingListener	public	org.apache.rocketmq:rocketmq-store:4.9.1	subtyping	org.apache.rocketmq:rocketmq-broker:4.9.1
org.slf4j.impl.StaticLoggerBinder	public	ch.qos.logback:logback-classic:1.0.13	method call	org.slf4j:slf4j-api:1.7.7
org.apache.rocketmq.common.protocol.body.ConsumerOffsetSerializeWrapper	public	org.apache.rocketmq:rocketmq-common:4.9.1	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
org.apache.rocketmq.store.MessageExtBrokerInner	public	org.apache.rocketmq:rocketmq-store:4.9.1	instantiation	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.status.OnConsoleStatusListener	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
org.slf4j.spi.LocationAwareLogger	public	org.slf4j:slf4j-api:1.7.7	subtyping	ch.qos.logback:logback-classic:1.0.13
io.netty.channel.Channel	public	io.netty:netty-all:4.1.65.Final	cast	org.apache.rocketmq:rocketmq-broker:4.9.1
ch.qos.logback.core.joran.conditional.IfAction	public	ch.qos.logback:logback-core:1.0.13	instantiation	ch.qos.logback:logback-classic:1.0.13
ch.qos.logback.classic.joran.action.ReceiverAction	public	ch.qos.logback:logback-classic:1.0.13	method call	ch.qos.logback:logback-core:1.0.13
