Class Name,Class Visibility,Class Library,Usage,Used In Library
groovy.lang.Script,public,org.codehaus.groovy:groovy:2.4.0,cast,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.StatusUtil,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
java.security.PrivilegedAction,public,java.security,subtyping,org.codehaus.groovy:groovy:2.4.0
ch.qos.logback.core.pattern.ConverterUtil,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.ReceiverAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.util.ContextUtil,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.PatternLayout,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.pattern.LevelConverter,public,ch.qos.logback:logback-classic:1.2.5,Class.forName,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.sift.SiftAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.pattern.PatternLayoutBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.ErrorStatus,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.util.StatusListenerConfigHelper,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.InsertFromJNDIAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
javax.xml.parsers.SAXParserFactory,public,javax.xml.parsers,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.pattern.LineSeparatorConverter,public,ch.qos.logback:logback-classic:1.2.5,Class.forName,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.joran.action.LoggerContextListenerAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
groovy.lang.Binding,public,org.codehaus.groovy:groovy:2.4.0,Class.forName,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.pattern.MessageConverter,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.spi.DeferredProcessingAware,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.ConsoleAppender,public,ch.qos.logback:logback-core:1.2.5,Class.forName,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.spi.AppenderAttachableImpl,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
java.security.PrivilegedAction,public,java.security,subtyping,javax.xml.parsers
ch.qos.logback.core.status.OnConsoleStatusListener,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
org.codehaus.groovy.runtime.BytecodeInterface8,public,org.codehaus.groovy:groovy:2.4.0,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.pattern.PostCompileProcessor,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.spi.InterpretationContext,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.JoranConfiguratorBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
org.codehaus.janino.ClassBodyEvaluator,public,org.codehaus.janino:janino:3.0.6,instantiation,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.pattern.MessageConverter,public,ch.qos.logback:logback-classic:1.2.5,Class.forName,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.joran.action.EvaluatorAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
org.slf4j.ILoggerFactory,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.ContextNameAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.sift.SiftingAppenderBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.conditional.IfAction,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.WarnStatus,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.LifeCycle,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.FileAppender,public,ch.qos.logback:logback-core:1.2.5,Class.forName,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.PatternLayout,public,ch.qos.logback:logback-classic:1.2.5,Class.forName,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.boolex.EventEvaluator,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
java.security.NoSuchAlgorithmException,public,java.security,instantiation,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.spi.LifeCycle,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.pattern.ThrowableProxyConverter,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
java.security.KeyStoreException,public,java.security,instantiation,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.util.CachingDateFormatter,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.spi.ActionException,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.JMXConfiguratorAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.Logger,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
java.security.AccessController,default,java.security,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.joran.spi.SimpleRuleStore,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.JoranConfigurator,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.pattern.LineSeparatorConverter,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
org.slf4j.spi.LocationAwareLogger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.pattern.color.ForegroundCompositeConverterBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.action.Action,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.event.SaxEvent,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
org.xml.sax.InputSource,public,org.xml.sax,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.joran.action.LoggerAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.net.AbstractSocketAppender,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.pattern.DynamicConverter,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.ContextAware,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
java.security.PrivilegedAction,public,java.security,subtyping,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.boolex.Matcher,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
org.xml.sax.InputSource,public,org.xml.sax,instantiation,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.boolex.JaninoEventEvaluatorBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.LevelAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
org.xml.sax.InputSource,public,org.xml.sax,instantiation,javax.xml.parsers
ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.action.NOPAction,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.AppenderAttachable,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
java.security.NoSuchProviderException,public,java.security,instantiation,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.joran.action.IncludeAction,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.event.InPlayListener,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
org.codehaus.janino.ScriptEvaluator,public,org.codehaus.janino:janino:3.0.6,instantiation,ch.qos.logback:logback-core:1.2.5
org.slf4j.Logger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.StatusListener,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.StatusUtil,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.ConsolePluginAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.pattern.ConverterUtil,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.util.ContextUtil,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.ContextAwareBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.ReceiverAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.util.Loader,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.encoder.PatternLayoutEncoder,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.util.ContextUtil,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.PatternLayout,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
javax.management.ObjectName,public,unknownLib,Class.forName,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.conditional.ElseAction,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.util.OptionHelper,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl,public,unknownLib,Class.forName,javax.xml.parsers
ch.qos.logback.classic.LoggerContext,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.joran.spi.ElementSelector,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.sift.SiftAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.pattern.PatternLayoutBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.InsertFromJNDIAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.status.ErrorStatus,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
javax.xml.parsers.SAXParserFactory,public,javax.xml.parsers,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.pattern.LineSeparatorConverter,public,ch.qos.logback:logback-classic:1.2.5,Class.forName,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.pattern.CompositeConverter,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.LoggerContextListenerAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
groovy.lang.Binding,public,org.codehaus.groovy:groovy:2.4.0,Class.forName,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.pattern.MessageConverter,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.spi.DeferredProcessingAware,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.ContextBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.RootLoggerAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.joran.action.ConfigurationAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.spi.AppenderAttachableImpl,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.pattern.EnsureExceptionHandling,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
java.security.PrivilegedAction,public,java.security,subtyping,javax.xml.parsers
ch.qos.logback.core.spi.AppenderAttachableImpl,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.action.AppenderRefAction,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.pattern.PatternLayoutEncoderBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.OnConsoleStatusListener,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.pattern.PostCompileProcessor,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.conditional.ThenAction,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.action.AbstractEventEvaluatorAction,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
sun.security.provider.PolicyFile,public,unknownLib,Class.forName,java.security
ch.qos.logback.core.joran.spi.InterpretationContext,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.ContextAwareBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
org.slf4j.spi.MarkerFactoryBinder,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.AppenderAttachableImpl,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
org.slf4j.impl.StaticMarkerBinder,public,ch.qos.logback:logback-classic:1.2.5,method call,org.slf4j:slf4j-api:1.7.31
org.slf4j.helpers.BasicMarker,public,org.slf4j:slf4j-api:1.7.31,method call,ch.qos.logback:logback-classic:1.2.5
org.slf4j.ILoggerFactory,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.WarnStatus,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.LoggerContext,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.spi.LifeCycle,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
org.slf4j.MarkerFactory,public,org.slf4j:slf4j-api:1.7.31,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.AppenderAttachable,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
org.slf4j.helpers.BasicMarkerFactory,public,org.slf4j:slf4j-api:1.7.31,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.BasicStatusManager,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
org.slf4j.Logger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.DeferredProcessingAware,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.StatusListener,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.ContextBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
org.slf4j.spi.LocationAwareLogger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.ContextAwareBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.AppenderAttachableImpl,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.jul.LevelChangePropagator,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
org.slf4j.ILoggerFactory,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.WarnStatus,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.LoggerContext,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.spi.LifeCycle,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.AppenderAttachable,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
org.slf4j.Logger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.DeferredProcessingAware,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.StatusListener,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.ContextBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
org.slf4j.spi.LocationAwareLogger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
org.slf4j.spi.MDCAdapter,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
org.slf4j.impl.StaticMDCBinder,public,ch.qos.logback:logback-classic:1.2.5,method call,org.slf4j:slf4j-api:1.7.31
ch.qos.logback.classic.util.LogbackMDCAdapter,public,ch.qos.logback:logback-classic:1.2.5,method call,org.slf4j:slf4j-api:1.7.31
ch.qos.logback.classic.LoggerContext,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.spi.LifeCycle,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.AppenderAttachable,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.AppenderAttachableImpl,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.BasicStatusManager,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
org.slf4j.ILoggerFactory,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
org.slf4j.Logger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.DeferredProcessingAware,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.StatusListener,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.ContextBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.WarnStatus,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
org.slf4j.spi.LocationAwareLogger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.LoggerContext,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.spi.LifeCycle,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.AppenderAttachable,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.AppenderAttachableImpl,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
org.slf4j.ILoggerFactory,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
org.slf4j.Logger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.DeferredProcessingAware,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.StatusListener,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.ContextBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.WarnStatus,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
org.slf4j.spi.LocationAwareLogger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
java.security.AlgorithmParametersSpi,public,java.security,Class.forName,java.security
org.codehaus.janino.ClassBodyEvaluator,public,org.codehaus.janino:janino:3.0.6,instantiation,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.pattern.MessageConverter,public,ch.qos.logback:logback-classic:1.2.5,Class.forName,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.pattern.ThreadConverter,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.joran.action.EvaluatorAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.joran.action.ContextNameAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.html.HTMLLayout,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.status.WarnStatus,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.html.CssBuilder,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.boolex.EventEvaluator,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
java.security.NoSuchAlgorithmException,public,java.security,instantiation,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.util.CachingDateFormatter,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
java.security.KeyStoreException,public,java.security,instantiation,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.joran.action.JMXConfiguratorAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
java.security.AccessController,default,java.security,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.joran.spi.SimpleRuleStore,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.JoranConfigurator,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.pattern.color.ForegroundCompositeConverterBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.action.Action,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
java.security.PrivilegedAction,public,java.security,subtyping,ch.qos.logback:logback-core:1.2.5
org.xml.sax.InputSource,public,org.xml.sax,instantiation,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.classic.joran.action.LevelAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.net.ssl.SSLNestedComponentRegistryRules,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.action.NOPAction,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
java.security.NoSuchProviderException,public,java.security,instantiation,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.helpers.Transform,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
org.slf4j.Logger,public,org.slf4j:slf4j-api:1.7.31,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.status.StatusListener,public,ch.qos.logback:logback-core:1.2.5,cast,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.joran.action.ConsolePluginAction,public,ch.qos.logback:logback-classic:1.2.5,method call,ch.qos.logback:logback-core:1.2.5
ch.qos.logback.core.util.ContextUtil,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.spi.ContextAwareBase,public,ch.qos.logback:logback-core:1.2.5,subtyping,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.util.Loader,public,ch.qos.logback:logback-core:1.2.5,method call,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.classic.pattern.ThreadConverter,public,ch.qos.logback:logback-classic:1.2.5,Class.forName,ch.qos.logback:logback-core:1.2.5
javax.management.ObjectName,public,unknownLib,Class.forName,ch.qos.logback:logback-classic:1.2.5
ch.qos.logback.core.joran.conditional.ElseAction,public,ch.qos.logback:logback-core:1.2.5,instantiation,ch.qos.logback:logback-classic:1.2.5
